registerCode,signed,registerType,registerFlag,address,min,max,description
REG_DEMC_RH_HIGHEST,I,Read Input Register (Function 04),INPUT_REG,1001,0,100,Highest value of all RH sensors
REG_DEMC_CO2_HIGHEST,I,Read Input Register (Function 04),INPUT_REG,1002,0,2000,Highest value of all CO2 sensors
REG_DEMC_RH_PI_SP,I,Read Input Register (Function 04),INPUT_REG,1011,0,100,Set point for RH demand control
REG_DEMC_RH_PI_FEEDBACK,I,Read Input Register (Function 04),INPUT_REG,1012,0,100,Sensor value for RH demand control
REG_DEMC_RH_PI_OUTPUT,I,Read Input Register (Function 04),INPUT_REG,1019,,,"Output value for RH demand control.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_DEMC_CO2_PI_SP,I,Read Input Register (Function 04),INPUT_REG,1021,0,2000,Set point for CO2 demand control
REG_DEMC_CO2_PI_FEEDBACK,I,Read Input Register (Function 04),INPUT_REG,1022,0,2000,Sensor value for CO2 demand control
REG_DEMC_CO2_PI_OUTPUT,I,Read Input Register (Function 04),INPUT_REG,1029,,,"Output value for CO2 demand control(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_DEMC_RH_SETTINGS_PBAND,I,Holding Register (Function 03/06/16),HOLDING_REG,1031,1,100,Pband setting for RH demand control
REG_DEMC_RH_SETTINGS_SP_SUMMER,I,Holding Register (Function 03/06/16),HOLDING_REG,1033,10,100,Set point setting for RH demand control during (temperature based) winter time
REG_DEMC_RH_SETTINGS_SP_WINTER,I,Holding Register (Function 03/06/16),HOLDING_REG,1034,10,100,Set point setting for RH demand control during (temperature based) summer time
REG_DEMC_RH_SETTINGS_ON_OFF,I,Holding Register (Function 03/06/16),HOLDING_REG,1035,0,1,Flag indicating if RH demand control is allowed
REG_SUMMER_WINTER,I,Read Input Register (Function 04),INPUT_REG,1039,0,1,Actual seasson for Demand Control0: Summer1: Winter
REG_DEMC_CO2_SETTINGS_PBAND,I,Holding Register (Function 03/06/16),HOLDING_REG,1041,50,2000,Pband setting for CO2 demand control
REG_DEMC_CO2_SETTINGS_SP,I,Holding Register (Function 03/06/16),HOLDING_REG,1043,100,2000,Set point setting for CO2 demand control
REG_DEMC_CO2_SETTINGS_ON_OFF,I,Holding Register (Function 03/06/16),HOLDING_REG,1044,0,1,Flag indicating if CO2 demand control is allowed
REG_USERMODE_HOLIDAY_TIME,I,Holding Register (Function 03/06/16),HOLDING_REG,1101,1,365,Time delay setting for user mode Holiday
REG_USERMODE_AWAY_TIME,I,Holding Register (Function 03/06/16),HOLDING_REG,1102,1,72,Time delay setting for user mode Away
REG_USERMODE_FIREPLACE_TIME,I,Holding Register (Function 03/06/16),HOLDING_REG,1103,1,60,Time delay setting for user mode Fire Place
REG_USERMODE_REFRESH_TIME,I,Holding Register (Function 03/06/16),HOLDING_REG,1104,1,240,Time delay setting for user mode Refresh
REG_USERMODE_CROWDED_TIME,I,Holding Register (Function 03/06/16),HOLDING_REG,1105,1,8,Time delay setting for user mode Crowded
REG_USERMODE_REMAINING_TIME_L,I,Read Input Register (Function 04),INPUT_REG,1111,,,Remaining time for the state Holiday/ Away/Fire Place/Refresh/Crowded
REG_USERMODE_REMAINING_TIME_H,I,Read Input Register (Function 04),INPUT_REG,1112,,,Remaining time for the state Holiday/ Away/Fire Place/Refresh/Crowded
REG_IAQ_SPEED_LEVEL_MIN,I,Holding Register (Function 03/06/16),HOLDING_REG,1121,2,3,Minimum level for Demand Control2: Low3: Normal
REG_IAQ_SPEED_LEVEL_MAX,I,Holding Register (Function 03/06/16),HOLDING_REG,1122,3,5,Maximum level for user Demand Control3: Normal4: High5: Maximum
REG_IAQ_LEVEL,I,Read Input Register (Function 04),INPUT_REG,1123,0,2,Actual IAQ level:0: Economic1: Good2: Improving
REG_USERMODE_MANUAL_AIRFLOW_ LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1131,1,4,"Fan speed level for mode Manual, supply fan.(1): value Off only allowed if contents of register 1352 is 1.(1): Off2: Low3: Normal4: High"
REG_USERMODE_MANUAL_AIRFLOW_ LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1132,2,4,"Fan speed level for mode Manual, extract fan.2: Low3: Normal4: High"
REG_USERMODE_CROWDED_AIRFLOW_ LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1135,3,5,Fan speed level for mode Crowded3: Normal4: High5: Maximum
REG_USERMODE_CROWDED_AIRFLOW_ LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1136,3,5,Fan speed level for mode Crowded3: Normal4: High5: Maximum
REG_USERMODE_REFRESH_AIRFLOW_ LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1137,3,5,Fan speed level for mode Refresh3: Normal4: High5: Maximum
REG_USERMODE_REFRESH_AIRFLOW_ LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1138,3,5,Fan speed level for mode Refresh3: Normal4: High5: Maximum
REG_USERMODE_FIREPLACE_AIRFLOW_ LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1139,3,5,Fan speed level for mode Fire Place3: Normal4: High5: Maximum
REG_USERMODE_FIREPLACE_AIRFLOW_ LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1140,1,3,Fan speed level for mode Fire Place1: Minimum2: Low3: Normal
REG_USERMODE_AWAY_AIRFLOW_ LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1141,0,3,Fan speed level for mode Away.0: Off(1)1: Minimum2: Low3: Normal.(1): value Off only allowed if contents of register REG_ FAN_MANUAL_STOP_ALLOWED is 1.
REG_USERMODE_AWAY_AIRFLOW_ LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1142,0,3,Fan speed level for mode Away.0: Off(1)1: Minimum2: Low3: Normal.(1): value Off only allowed if contents of register REG_ FAN_MANUAL_STOP_ALLOWED is 1.
REG_USERMODE_HOLIDAY_AIRFLOW_ LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1143,0,3,Fan speed level for mode Holiday.0: Off(1) 1: Minimum2: Low3: Normal.(1): value Off only allowed if contents of register REG_ FAN_MANUAL_STOP_ALLOWED is 1.
REG_USERMODE_HOLIDAY_AIRFLOW_ LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1144,0,3,Fan speed level for mode Holiday.0: Off(1) 1: Minimum2: Low3: Normal.(1): value Off only allowed if contents of register REG_ FAN_MANUAL_STOP_ALLOWED is 1.
REG_USERMODE_COOKERHOOD_ AIRFLOW_LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1145,1,5,Fan speed level for mode Cooker Hood2: Low3: Normal4: High
REG_USERMODE_COOKERHOOD_ AIRFLOW_LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1146,1,5,Fan speed level for mode Cooker Hood1: Minimum2: Low3: Normal
REG_USERMODE_VACUUMCLEANER_ AIRFLOW_LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1147,1,5,Fan speed level for mode Vacuum Cleaner2: Low3: Normal4: High
REG_USERMODE_VACUUMCLEANER_ AIRFLOW_LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1148,1,5,Fan speed level for mode Vacuum Cleaner1: Minimum2: Low3: Normal
REG_USERMODE_CROWDED_T_OFFSET,I*,Holding Register (Function 03/06/16),HOLDING_REG,1151,-100,0,Temperature setpoint offset for user mode Crowded
REG_USERMODE_MODE,I,Read Input Register (Function 04),INPUT_REG,1161,0,12,Active User mode.0: Auto1: Manual2: Crowded3: Refresh4: Fireplace5: Away6: Holiday7: Cooker Hood8: Vacuum Cleaner9: CDI110: CDI211: CDI312: PressureGuard
